name,title,sector,status,plane,island,connection_summary,consequence,badges,source
Jeffrey Epstein,Financier · sex trafficker,center,center,true,true,Central figure. Ran a sex-trafficking network from at least the early 1990s until his 2019 arrest. Pleaded guilty 2008 to soliciting a minor for prostitution. Federally charged 2019 with sex trafficking. Died in MCC custody 10 August 2019.,"Died in custody Aug 10 2019. Medical examiner ruled suicide. Cell block footage contains a one-minute gap. Two guards indicted for falsifying records; case dropped 2021, never refiled.",,US v. Epstein SDNY 2019 · MCC death investigation · USAO SDNY
Donald Trump,45th & 47th US President,political,active,true,false,"38,000+ document references. Documented friendship since 1980s. FBI 302 (Chief Reiter, Oct 2019) records Trump calling Palm Beach police in July 2006: 'thank goodness you're stopping him.' Key EFTA documents: (1) EFTA01656152/73/98/01660622 — FBI Prominent Names briefing page 17 lists Trump alongsid...",No charges. Controls the DOJ overseeing his own file release. Declared files 'a hoax' while signing the law requiring their release. South Carolina accuser FBI 302s remain partially withheld. AUSA directed no action on Trump/Maxwell photo found on Bannon phone.,social | alleged | postconv,FBI 302 Reiter Oct 2019 · EFTA01656152 · EFTA01648950 · EFTA01660651 · EFTA00025553 · EFTA00025010 (unverified/fake per DOJ) · House Judiciary exhibit HHRG-119-JU08-20250227-SD006 · NPR Feb 2026 · NBC Feb 25 2026
Bill Clinton,42nd US President,political,active,true,false,"Flight logs document 26 trips on Epstein's jet. Clinton aide Doug Band flew 35+ times and received a $35,000 watch from Maxwell. Mark Middleton (Clinton White House aide) facilitated 17 Epstein visits to the White House 1993–1995. DOJ under Bondi ordered investigation of Clinton, Summers and Hoffman...",No charges. Refused to testify before House Oversight. Subject of Trump DOJ investigation ordered Nov 2025. Clinton denies knowledge of any crimes.,social | access,Flight logs · House Oversight · Wikipedia Connections
Ehud Barak,Former Israeli Prime Minister,political,active,unclear,true,"Met Epstein 2003. Visited 30+ times 2013–2017, often staying at Manhattan building where Epstein housed associates. Flew on Lolita Express. Invested in Carbyne (Israeli surveillance startup) using funds substantially sourced from Epstein. In 2016, Israeli government installed security equipment at t...",No charges. Denied wrongdoing. Carbyne investment under scrutiny for Epstein funding provenance.,financial | social | postconv,EFTA DataSet 11 · Wikipedia Connections · PBS Feb 2026
Peter Mandelson,UK Trade Commissioner · Labour,political,stripped,true,unclear,"Emails confirm he 'stayed the week' at Epstein's home. In March 2010, forwarded classified meeting notes between UK Chancellor Darling and US National Economic Council director to Epstein five minutes after receiving them. In May 2010, gave Epstein advance notice of a €500bn EU bailout; emailed 'fin...",Dismissed as UK Ambassador to the US Sept 2025. Forced to resign from Labour Party and House of Lords Feb 2026. Apologised 'unequivocally to the women and girls who suffered.',social | access | postconv,DOJ files Jan 2026 · Wikipedia List of people · CBS Feb 2026
Steve Bannon,Trump strategist · Breitbart,political,active,true,unclear,"Exchanged thousands of texts with Epstein discussing European coalition politics, China pressure and Middle East ties. Epstein lent Bannon use of his Paris apartment, Palm Beach house and plane. Bannon coached Epstein on media strategy in early 2019. They ate together frequently up to February 2019 ...",No Epstein-related charges. Photo of Trump and Maxwell found on his phone during separate FBI review; AUSA directed no action. Currently serving unrelated contempt of Congress sentence.,social | access,Wikipedia Connections · House Oversight email release Nov 2025 · EFTA00025553 · rhowardstone/Epstein-research LEAD_VERIFICATION_REPORT.md
William Barr,US Attorney General 2019–2020,legal,active,unclear,unclear,"Named in the same FBI 'derog' email chain as Trump and Lutnick dated July 24 2025 (EFTA01648950/51/55) — the day DAG Blanche was interviewing Maxwell in prison. Two separate NTOC tips referenced Barr: (1) alleged present during abuses at a model event; (2) a separate encounter. As AG, Barr was in ov...",No charges. No formal action. NTOC tips marked as unverified. Barr was AG when Epstein died in federal custody Aug 2019.,alleged | access,EFTA01648950 · EFTA01648951 · EFTA01648955 · rhowardstone/Epstein-research FINAL_INVESTIGATION_REPORT.md · Democracy Defenders Fund
Howard Lutnick,Commerce Secretary (Trump) · Cantor Fitzgerald CEO,political,active,unclear,true,"On April 2011 call list alongside Leon Black, Jes Staley, and Brockman (EFTA00435530). Dataset 9 emails show scheduling of drinks and meetings with Epstein 2011–2012. FBI flagged his Epstein file connection during Commerce Secretary vetting Jan 2025 — no investigation opened (EFTA00173881). In Febru...",Admitted island visit Feb 2026. No charges. Remains Commerce Secretary. Trump said he was 'not aware of it.',financial | social | postconv,EFTA00398857 · EFTA00435530 · EFTA00173881 · EFTA01660622 · NBC News Feb 14 2026 · rhowardstone/Epstein-research LUTNICK_DUBIN_INVESTIGATION.md
Kathryn Ruemmler,Obama White House Counsel → Goldman Sachs GC,legal,removed,unclear,unclear,Had extensive email correspondence with Epstein documented in the released files. Said her relationship was in the context of being a criminal defence attorney and regrets having known him. In one exchange referred to Trump as 'so gross'; Epstein replied 'worse in real life and up close.' Epstein ap...,Resigned from Goldman Sachs as General Counsel February 2026 due to Epstein file fallout. No charges. No wrongdoing alleged.,social | access | postconv,House Oversight email release Nov 2025 · NBC News Feb 14 2026
Mehmet Oz,CMS Administrator (Trump) · former TV host,social,active,unclear,unclear,A 2016 email from Oz to Epstein contained an invitation to a Valentine's Day celebration hosted by Mehmet and Lisa Oz in Palm Beach — eight years after Epstein's 2008 guilty plea and three years before his 2019 federal charges. It is unclear if Epstein attended.,No charges. No formal action. CMS did not respond to request for comment.,social,EFTA01788803 · NBC News Feb 14 2026
Stephen Feinberg,Deputy Sec. of Defense (Trump) · Cerberus Capital,finance,active,unclear,unclear,"Multiple Cerberus Capital Management business documents naming Feinberg appear in the Epstein files spanning 2009–2018, including documents involving Deutsche Bank compliance reviews of Cerberus accounts. Reason for inclusion in the Epstein files is unclear — no allegation of personal contact with E...",No charges. No formal action. Pentagon and Cerberus declined comment on files appearance.,financial,EFTA01359040 · NBC News Feb 14 2026
RFK Jr.,HHS Secretary (Trump admin),political,active,true,unclear,Appears in Epstein's flight logs and in a 2012 email exchange between Epstein and Maxwell in which Epstein described going dinosaur and fossil hunting on a ranch with a fossil expert — context of RFK Jr.'s specific appearance in the files not fully detailed in public reporting.,No charges. No formal action. No allegations of wrongdoing.,social,EFTA01875865 · NBC News Feb 14 2026
Tom Barrack,US Ambassador to Turkey · Colony Capital,political,active,unclear,unclear,"Part of 1980s–90s New York elite social circle with Trump and Epstein. Early 2000s business ties to Middle East developed alongside Epstein. They introduced each other to diplomats and investors. Epstein repeatedly asked Barrack to use Signal, outside the released files. Barrack wrote to Epstein in ...",No Epstein-related charges. Appointed US Ambassador to Turkey by Trump 2025.,social | financial,Wikipedia Connections · DOJ files
Les Wexner,Victoria's Secret CEO · L Brands founder,political,stripped,unclear,unclear,"Epstein's most important early patron. Gave Epstein power of attorney over his entire financial empire — an extraordinary and highly unusual arrangement. Epstein effectively managed Wexner's finances, properties and legal affairs for over a decade, accumulating his own wealth in the process. Listed ...",Resigned as L Brands / Victoria's Secret CEO 2020 following Epstein revelations. Name redacted from initial DOJ releases; unredacted after congressional pressure Feb 2026.,financial | enabler,Epstein files · Wikipedia · EFTA transparency act pressure Feb 2026
Alexander Acosta,US Attorney SDFL → Trump Labor Secretary,legal,removed,unclear,unclear,"As US Attorney for South Florida in 2008, approved the NPA granting Epstein and unnamed co-conspirators immunity from federal prosecution — despite his own prosecutors recommending a 60-count indictment (EFTA02857524). Later told colleagues he was instructed to back off because Epstein 'belonged to ...",Resigned as Labor Secretary July 2019 after Miami Herald reporting on the NPA. DOJ OPR 'poor judgment' finding Nov 2020.,legal | enabler,EFTA02857524 · DOJ OPR report Nov 2020 · Miami Herald 2019
Jes Staley,JPMorgan Private Bank → Barclays CEO,finance,removed,unclear,unclear,Developed close relationship with Epstein at JPMorgan. Visited Epstein's Palm Beach home Jan 2009 while Epstein was on work release; wires of $2K–$3K to Eastern European women followed the visit. Exchange included 'need anything?' reply. EFTA files show Epstein sent Staley a blueprint for a $100M+ G...,Forced out of Barclays Oct 2021. FCA fined and banned from senior financial roles 2023 for mischaracterising the relationship. Contesting findings. Rape allegation referred to NY authorities — no charges filed.,financial | social | postconv | alleged,FCA final notice 2023 · Al Jazeera Feb 2026 · EFTA DataSet 11 · DOJ files victim allegation
Leon Black,Apollo Global Management co-founder,finance,removed,unclear,unclear,Epstein's most lucrative client relationship. Paid Epstein $170M total for 'tax and estate planning.' Donated $5M (via shell BV70 LLC) to Epstein's nonprofit and $5.5M to MIT routed via Epstein. Met Epstein through Rothschild connections early 2000s. JPMorgan filed a suspicious activity report for B...,"Resigned as Apollo CEO March 2021. Dechert independent review confirmed $170M in payments. JPMorgan SAR filed. Sexual assault allegation reported; Black denies, attorney states no corroboration. Civil lawsuits filed.",financial | social | postconv | alleged,Apollo/Dechert review 2021 · MIT report 2020 · Congress.gov SAR list · DOJ files victim allegation
Glenn Dubin,Highbridge Capital founder,finance,active,true,unclear,"Wife Eva Andersson-Dubin was Epstein's girlfriend for 11 years before marrying Dubin. Family flew on Epstein's planes 18+ times 1996–2005. Dubin sold Highbridge Capital to JPMorgan starting 2004; Epstein received a $15M fee. In 2009, Andersson-Dubin wrote to Epstein's probation officer vouching for ...","Retired from hedge fund Engineers Gate Jan 2020, stated it had nothing to do with Epstein. USVI signalled intent to subpoena the Dubins re Epstein's financial affairs.",financial | social | postconv,Time · Congress.gov SAR list · USVI subpoena notice
Alan Dershowitz,Harvard Law professor · defence attorney,legal,pending,true,true,One of Epstein's lead defence attorneys in the 2008 case. Helped negotiate the NPA granting immunity to Epstein and 'any potential co-conspirators.' Virginia Giuffre alleged she was trafficked to Dershowitz. He sued Giuffre for defamation; she died by suicide April 2025. JPMorgan filed a suspicious ...,No criminal charges. Defamation suit against Giuffre ongoing at time of her death. NPA he helped negotiate subject of ongoing OPR scrutiny. JPMorgan SAR filed.,legal | alleged,DOJ OPR report Nov 2020 · Congress.gov SAR list
Mary Erdoes,JPMorgan Asset Management CEO,finance,active,unclear,unclear,Received Epstein's detailed 'gates DAF' blueprint email alongside Jes Staley. Epstein used her as a conduit for accessing Gates and structuring a proposed $100M+ donor-advised fund. Still JPMorgan Asset Management CEO.,No charges. No formal action. Still JPMorgan Asset Management CEO.,financial | access,EFTA DataSet 11 · Bloomberg emails analysis
Bill Gates,Microsoft co-founder · Gates Foundation,tech,active,true,unclear,Met Epstein 1992. From 2011 worked with Epstein for 18 months on a mega-philanthropy donor-advised fund scheme. Gates routed $2M to MIT Media Lab 2014 — MIT internally described it as 'directed by Epstein.' Epstein appears to have held leverage over Gates relating to an affair with a Russian bridge ...,No formal action. Admitted in Jan 2025 it was 'a huge mistake.' Confirmed affair Feb 2026 that Epstein appears to have known about. Divorced from Melinda Gates 2021.,financial | social | postconv,MIT Goodwin Procter 2020 · Inside Philanthropy Jan 2026 · Gates Feb 2026
Larry Summers,US Treasury Secretary · Harvard president,political,removed,true,unclear,"Corresponded routinely with Epstein across many years. Attended May 2011 dinner at Epstein's NY mansion with Gates and Staley, emailing he was 'pretzelling schedule big time to be there.' Peter Mandelson forwarded Summers' government meeting notes to Epstein. Files show Summers asking Epstein for ro...",Deeply ashamed of correspondence. Took leave from Harvard teaching Nov 2025. Harvard announced he would resign all academic and faculty roles by end of school year. Stepped down from OpenAI board. Subject of Trump DOJ investigation.,social | access | postconv,EFTA DataSet 11 · CNN Jan 2026 · NPR Nov 2025 · Inside Higher Ed Feb 2026 · Wikipedia Connections
Elon Musk,Tesla / X / SpaceX CEO,tech,active,unclear,claimed_never,"Emails 2012–2013 show Musk discussing visiting Epstein's island. In 2012 asked Epstein about attending 'the wildest party' with then-wife Talulah Riley. Appeared in Epstein photo from 2015 dinner hosted by Reid Hoffman with Thiel, Zuckerberg and others. It is unclear whether island visits took place...",No charges. No formal action. Denies visits occurred despite email discussion.,social,EFTA files Jan 2026 · PBS Feb 2026
Peter Thiel,Palantir / PayPal co-founder · Valar Ventures,tech,active,unclear,unclear,"Epstein reportedly invested ~$40M in Valar Ventures (Thiel co-founded). In a 2013 recording Epstein nudged Barak to work with Thiel's Palantir. Appeared in 2015 dinner photo alongside Musk, Zuckerberg and others. Epstein used Thiel connections for further Silicon Valley networking.",No charges. No formal action. Investment relationship documented but extent still being established.,financial | social | postconv,Factually.co Dec 2025 · Wikipedia Connections · Bloomberg emails
Joi Ito,MIT Media Lab director,tech,removed,true,true,"Cultivated Epstein as a donor despite him being listed as 'disqualified.' Accepted $850K directly from Epstein, and facilitated Gates and Black donations MIT internally described as Epstein-directed. Tried to conceal donor identity. Staff warned Ito against the relationship as early as March 2013; I...",Resigned as MIT Media Lab director Sept 2019 following New Yorker reporting. MIT launched independent review.,financial | social | postconv,MIT Goodwin Procter report 2020 · New Yorker 2019
Reid Hoffman,LinkedIn co-founder · Greylock Partners,tech,active,unclear,true,"Attended December 2014 breakfast hosted by Epstein for billionaires to pitch the Gates DAF scheme. Hosted a 2015 dinner at his Palo Alto home — Epstein described it as 'wild' in emails; Musk, Thiel and Zuckerberg were present. Named in Epstein email releases Nov 2025 alongside Bannon and Summers. Na...",No charges. Named in DOJ investigation Nov 2025 alongside Clinton. Subject of significant public scrutiny.,social | access,Inside Philanthropy Jan 2026 · House Oversight emails Nov 2025
George Church,Harvard geneticist · Personal Genome Project,tech,active,unclear,unclear,Met Epstein multiple times from 2014. Epstein's tissue samples were inappropriately prioritised for DNA sequencing at Church's Personal Genome Project after Epstein's conviction — staff protested until the special treatment stopped. Church had stated he was unaware of Epstein's crimes; later reporti...,Apologised 2019. No charges. Lab practices under scrutiny for Epstein prioritisation.,financial | social | postconv,Wikipedia List of people named · Harvard
Martin Nowak,Harvard math / biology professor,tech,active,unclear,unclear,"Epstein donated $30M to fund Nowak's Harvard Program for Evolutionary Dynamics — one of the largest single donations from Epstein. Named as a $5M beneficiary in Epstein's will. Nowak attended dinners with Epstein, Gates, Church and Hoffman.",No charges. Received $5M in Epstein's will. Harvard reviewing the Program for Evolutionary Dynamics funding.,financial | social,Epstein files · Wikipedia · Harvard
Peter Attia,Physician · longevity researcher,tech,removed,unclear,unclear,"Name appears over 1,700 times in the files. In one email wrote to Epstein: 'the life you lead is so outrageous, and yet I can't tell a soul.' Regular contact post-conviction. Included in Epstein's exclusive social and intellectual circle.",Stepped down as science officer at protein bar company. Lost position as advisor to sleep tech company and as CBS News contributor.,social | postconv,Wikipedia List of people named
Richard Axel,Nobel laureate · Columbia biologist,tech,removed,unclear,true,Met Epstein in the 1980s. Corresponded from at least 2010 until shortly before Epstein's death. Axel and his wife were invited to Epstein's island multiple times.,Stepped down from his role at the Zuckerman Mind Brain Behavior Institute at Columbia.,social | postconv,Wikipedia List of people named
Jean-Luc Brunel,Model scout · MC2 Model Management founder,social,deceased,true,unclear,Founded MC2 Model Management with Epstein financing. Listed in flight logs on 25 Epstein jet trips 1998–2005. Visited Epstein in jail at least 70 times in 2008. House Oversight released emails showing Epstein and Brunel discussing 'girls' and travel. Central figure in recruiting victims under cover ...,Died in custody Feb 2022 while awaiting trial in France on rape and sexual assault charges involving minors. Death ruled suicide.,enabler | alleged | financial,House Oversight Nov 2025 · DOJ files · Wikipedia
Sarah Kellen,Epstein personal assistant / scheduler,legal,active,true,true,Epstein's personal assistant and scheduler. Documented in multiple victim accounts as a recruiter and participant. Named in the 2008 NPA as one of four co-conspirators granted immunity. Managed appointment scheduling documented in released files.,Named in NPA immunity clause 2008. Never charged. Changed name to Sarah Kensington after Epstein's death. No subsequent legal action.,enabler | alleged,NPA 2008 · DOJ files · Wikipedia
Lesley Groff,Epstein personal assistant,legal,active,true,true,"Epstein's PA who managed his schedule including high-level meetings. EFTA02857729 shows prosecutors in 2008 identified her as 'the most likely to flip' and sought immunity orders accordingly. The NPA granted her immunity. EFTA DataSet 11 shows her schedule included the May 2011 dinner with Gates, Su...",Named as co-conspirator in 2008 NPA immunity clause. Never charged. No further legal action.,enabler | legal,EFTA02857729 · EFTA DataSet 11 · NPA 2008
Andrew Mountbatten-Windsor,Duke of York (stripped),social,pending,true,true,"Virginia Giuffre alleged she was trafficked to Andrew three times beginning when she was 17. Andrew settled with Giuffre 2022 for a reported £12M. Files show hundreds of references including a Buckingham Palace dinner invitation from Epstein, Epstein offering to introduce Andrew to a '26-year-old Ru...",Stripped of all royal titles and military appointments by King Charles Oct 2025. Arrested on suspicion of misconduct in public office Feb 2026. Released without charge. Remains under investigation.,social | alleged | postconv,DOJ files Jan 2026 · Giuffre settlement 2022 · PBS Feb 2026
Sarah Ferguson,Duchess of York (ex),social,stripped,unclear,unclear,"Epstein paid off £15,000 of her debts in 2010. Referred to Epstein as a 'brother' in 2009 email. Publicly apologised 2011 calling it 'a gigantic error of judgment.' Later apologised to Epstein by email. After the Jan 2026 release, the charity she established in 2020 closed.",Charity closed following Jan 2026 release. Previously stripped of HRH title upon divorce 1996.,financial | social | postconv,Wikipedia List of people named · PBS Feb 2026
Woody Allen,Film director,social,active,true,unclear,Allen and wife Soon-Yi Previn were regular guests at Epstein's Upper East Side townhouse from 2010 onwards. Allen wrote a letter for Epstein's 63rd birthday. Photographs showed them together including on a private plane with Larry Summers. Epstein helped Allen's daughter get into Bard College by con...,No charges. No formal action. Association adds to wider reputational concerns.,social | postconv,Wikipedia List of people named
Richard Branson,Virgin Group founder,social,active,unclear,unclear,Exchanged numerous emails with Epstein post-conviction. In 2013 invited Epstein to his own private Caribbean island: 'Any time you're in the area would love to see you. As long as you bring your harem!' A representative said the email was sent after a business meeting where Epstein had arrived with ...,No charges. No formal action. Denied involvement in or knowledge of Epstein's crimes.,social | postconv,DOJ files Jan 2026 · PBS Feb 2026
Noam Chomsky,Linguist · philosopher · MIT professor,social,active,true,unclear,"In 2015 Epstein offered Chomsky use of his residences. Photograph shows Chomsky seated next to Epstein on a plane. Wrote a letter praising Epstein and recounted arranging his meeting with Barak. In 2019, after Giuffre's accusations, Chomsky advised Epstein that commenting would cause 'additional neg...",No charges. $270K transfer disputed. Widely criticised for 2019 advice to Epstein dismissing victims.,financial | social | postconv,Wikipedia List of people named · WSJ · DOJ files
Børge Brende,World Economic Forum CEO · resigned Feb 2026,political,removed,unclear,unclear,Exchanged more than 120 emails and texts with Epstein. Guest at several dinners at Epstein's NY townhouse. Photographed at Epstein's home with Bannon and Terje Rød-Larsen. Introduced to Epstein by Rød-Larsen.,Resigned as WEF CEO Feb 2026 following Epstein file revelations. No charges.,social | access,Wikipedia List of people named · Al Jazeera Feb 2026
Todd Boehly,Chelsea FC chairman · LA Dodgers / Lakers owner,finance,active,unclear,unclear,Emails from 2011 show Epstein arranged two meetings with Boehly (then Guggenheim Partners managing partner). A second meeting was scheduled specifically to discuss Peter Mandelson. Spokesperson declined to comment. Emails do not suggest engagement extended beyond business.,No charges. No formal action.,financial | access,Wikipedia List of people named
Dan Ariely,Behavioural economist · Duke / MIT,tech,active,unclear,unclear,Longstanding relationship with Epstein. In a 2012 email asked Epstein for the name and email of a 'redhead' he had met earlier.,No charges. No formal action.,social | postconv,Wikipedia List of people named
William Burns,Former CIA Director · Deputy Sec of State,political,active,unclear,unclear,Scheduling documents show three meetings with Epstein in 2014 when Burns was Deputy Secretary of State. They first met at law firm Steptoe & Johnson; Burns then visited Epstein's Manhattan townhouse. CIA stated Burns was introduced as a 'financial sector expert' offering 'general advice on private s...,No charges. Stepped down as CIA Director Jan 2025. CIA denied any ongoing relationship.,social | access,Wikipedia List of people named
Ghislaine Maxwell,Epstein's primary associate / procurer,legal,incarcerated,true,true,"Recruited, groomed and trafficked girls for Epstein over decades. His companion turned operational manager. Managed flight logs, schedules, and victim sourcing. Convicted 2021 on five federal counts including sex trafficking of a minor. In Feb 2026 invoked the Fifth Amendment before House Oversight;...","Convicted 2021. 20-year federal prison sentence. Clemency offer to Trump Feb 2026, unanswered. Moved to minimum-security prison in Texas July 2025 after interview with DAG Blanche.",legal | alleged | enabler,US v. Maxwell SDNY 2021 · House Oversight Feb 9 2026
Virginia Giuffre,Epstein survivor · advocate,legal,deceased,true,true,One of Epstein's most prominent survivor-accusers. Alleged she was trafficked to multiple powerful men including Andrew Mountbatten-Windsor and Alan Dershowitz. Filed multiple lawsuits. Her testimony and advocacy were central to the renewed prosecution effort. FBI 302 interview from 2021 shows she t...,Died by suicide April 25 2025 in Australia. Her FBI 302 interview records remain among the withheld files as of Mar 2026.,alleged,DOJ files Jan 2026 · CNN · PBS
John Brockman,Literary agent · Edge Foundation founder,social,active,unclear,unclear,"Epstein was the biggest donor to Brockman's Edge Foundation. Epstein funded numerous private dinners attended by Silicon Valley billionaires organised by Brockman. In 2018 Epstein advised Brockman not to care about diversity, calling women 'weak' and 'a distraction.' Brockman boasted to Epstein that...",No charges. No formal action. Edge Foundation under reputational scrutiny.,financial | social | postconv,Wikipedia List of people named
Joscha Bach,Cognitive scientist · MIT Media Lab,tech,active,unclear,unclear,MIT Media Lab research subsidised by Epstein. Wrote to Epstein in 2016 with racist and sexist views. Maintained contact post-conviction because academics 'vouched for his reformation.',No charges. No formal action. MIT Media Lab funding relationship documented.,financial | social | postconv,Wikipedia List of people named
Anil Ambani,Indian billionaire · Reliance Group,political,active,unclear,unclear,"Introduced to Epstein by Sultan Ahmed bin Sulayem, seeking White House connections. In March 2017, Epstein suggested a 'tall Swedish blonde woman, to make fun to visit' to Ambani, who responded 'Arrange that.' On the day Modi won re-election in 2019, Ambani visited Epstein's townhouse.",No charges. No formal action.,social | access,Wikipedia List of people named
Sultan Ahmed bin Sulayem,DP World Chairman & CEO · Dubai,finance,stripped,unclear,unclear,"Name appears in the files more than 4,700 times. Relationship with Epstein documented from 2007 onwards — well after Epstein's 2008 conviction. Emails include explicit sexual content, sharing of images, and descriptions of women ('the Ukrainian and the Moldavian arrived. Big disappointment...'). In ...","Replaced as DP World Chairman and CEO February 2026 following file release. At least two major institutional investors halted deals with DP World. No criminal charges. Name was initially redacted by DOJ; unredacted by Rep. Massie after viewing unredacted files Feb 9 2026, confirmed by DAG Blanche.",financial | social | postconv,EFTA00666117 · Wikipedia Sultan Ahmed bin Sulayem · CNBC Feb 2026 · CNN Feb 2026 · Newsweek Feb 2026
Henry Jarecki,Billionaire psychiatrist · Monocle Capital,finance,active,unclear,unclear,Psychiatrist and commodities trader with longstanding documented relationship with Epstein. A victim told the FBI she was trafficked by Jarecki; she alleged she performed oral sex on him more than a dozen times after Epstein promised Jarecki would help her with college. FBI files document the allega...,No charges. Denies allegations. Lawyer claims any contact was consensual. Currently reportedly suffering from dementia. Civil lawsuits filed.,financial | alleged | postconv,DOJ FBI files · Wikipedia List of people named · reporting on FBI victim allegations
Tom Pritzker,Hyatt Hotels (resigned) · Pritzker Foundation,finance,stripped,unclear,unclear,"Epstein organised a December 2014 breakfast at his NY mansion including Pritzker, Gates, Reid Hoffman, Leon Black co-founder Josh Harris, and Ron Baron. Epstein described it as a DAF pitch meeting. Sulayem and Epstein exchanged emails discussing Pritzker's Hyatt as a potential investment target. 'Pr...",Stepped down as Hyatt Hotels executive chairman Feb 2026 following file revelations. | Emails showed he helped Epstein's associate Karyna Shuliak arrange a Southeast Asia trip to find a new girlfriend for Epstein. | No charges.,financial | access,Wikipedia List of people named · CNBC Feb 2026 · Inside Philanthropy Jan 2026
Harvey Weinstein,Film producer (convicted),social,incarcerated,unclear,unclear,Listed in the FBI's internal 21-page PowerPoint presentation of 'salacious statements' regarding allegations made against individuals in the files. Nature of the specific Epstein-related allegations in the file has not been publicly detailed beyond the listing. His presence in the FBI PowerPoint pla...,Currently serving 16-year sentence for separate rape and sexual assault convictions (NY 2020). Epstein-file allegations are distinct from his convicted offences. No additional charges related to Epstein.,alleged,DOJ FBI internal PowerPoint 2025 · Wikipedia · reporting on FBI 'salacious statements' list
Thorbjørn Jagland,Former PM Norway · Council of Europe SG,political,pending,unclear,true,"Former Norwegian Prime Minister (1996–97) and Secretary-General of the Council of Europe. Exchanged emails with Epstein frequently, including in 2018 when Epstein suggested Jagland connect him with Russian FM Sergey Lavrov — Jagland appears to have agreed. Epstein covered Jagland's expenses and thos...",Charged with 'aggravated corruption' Feb 2026. Properties searched. Faces up to ten years in prison if convicted. Denies wrongdoing.,financial | social | postconv,Britannica Epstein timeline · Al Jazeera Feb 2026 · Reuters factbox
Mona Juul,Norwegian diplomat · UN Ambassador,political,stripped,unclear,unclear,"Norwegian diplomat and former permanent representative to the United Nations, wife of Terje Rød-Larsen. Epstein left $10 million to her children in his will. She and Rød-Larsen are described as central to introducing Epstein to the Norwegian political and diplomatic elite. Security clearance revoked...",Resigned as Norway's Ambassador to Jordan and Iraq Feb 2026. Placed on administrative leave. Security clearance withdrawn. Subject of criminal investigation in Norway alongside husband.,financial | access,Al Jazeera Feb 2026 · Britannica · Reuters factbox
Terje Rød-Larsen,Oslo Accords architect · Int'l Peace Institute,political,stripped,unclear,unclear,Norwegian diplomat and architect of the Oslo Accords. Ran the International Peace Institute think tank. Introduced Epstein to the Norwegian political elite including Børge Brende. Had a financial relationship with Epstein he later acknowledged was a 'serious error.' Epstein left money to his wife Mo...,Resigned from International Peace Institute 2020. Criminal investigation ongoing in Norway. Both he and wife Mona Juul charged.,financial | access | postconv,Al Jazeera Feb 2026 · Reuters · Wikipedia Connections of Epstein
Crown Princess Mette-Marit,Crown Princess of Norway,political,stripped,unclear,unclear,"Wife of Crown Prince Haakon, heir to Norway's throne. Maintained a close friendship with Epstein between 2011 and 2014, including staying at his Palm Beach mansion as late as 2013. Issued a public apology describing the association as a 'deeply regrettable mistake.' Norwegian PM backed a parliamenta...",Public apology issued Feb 2026. Subject of parliamentary scrutiny. No criminal charges against the Crown Princess.,social | postconv,Al Jazeera Feb 2026 · Connections of Jeffrey Epstein Wikipedia · Reuters
Jack Lang,Former French Culture Minister,political,pending,unclear,unclear,"Former French Minister of Culture. Close documented association with Epstein; emails show Lang thanking Epstein for hosting him and planning meetings in Marrakech. His daughter Caroline Lang partnered with Epstein in 2016 in Pyrtanee LLC, an art vehicle through which $5.2M was transacted. French inv...",Resigned as president of Arab World Institute. Summoned by French Foreign Ministry. Financial crimes prosecutors opened preliminary probe into Lang and daughter Caroline for suspected laundering linked to aggravated tax fraud.,financial | social | postconv,Al Jazeera Feb 2026 · Reuters factbox · France 24 · rhowardstone/Epstein-research
Miroslav Lajčák,Slovak FM · UN General Assembly president,political,stripped,unclear,unclear,"Slovak politician, former Foreign Minister, former President of the UN General Assembly. Extensive email correspondence with Epstein 2017–2019. A 2018 exchange when serving as FM referenced women and a planned meeting with Russian FM Lavrov. Described the messages as 'foolish male banter' reflecting...",Resigned as national security adviser to Slovak PM Jan 2026. No criminal charges.,social | access,Reuters factbox Feb 2026 · Britannica · EverybodyWiki Epstein list
