name,title,sector,status,plane,island,connection_summary,consequence,badges,source
Ariane de Rothschild,Edmond de Rothschild Group CEO,finance,active,unclear,unclear,"Head of the Edmond de Rothschild banking group. Epstein provided intermediary and advisory services to the group from at least 2013 to 2019. Epstein's firm was to receive $25M for consulting, introductions and strategic advice. Epstein used his Rothschild connections to broker meetings for Ehud Bara...",No charges. No formal action. Relationship documented in 2026 reporting based on released DOJ files.,financial | access | postconv,Connections of Jeffrey Epstein Wikipedia · France 24 Feb 2026 · Euronews
Vitaly Churkin,Russia's Permanent Rep to the UN,political,deceased,unclear,unclear,"Russia's Permanent Representative to the United Nations 2006–2017. Met Epstein frequently in New York. Epstein offered to help Churkin's son get a job at a US wealth management firm. Epstein indicated he advised Churkin on how to deal with Trump. After Churkin's 2017 death, Epstein offered his insig...",Died in office Feb 2017. No charges possible. Files released posthumously.,access | financial,Connections of Jeffrey Epstein Wikipedia · Euronews Mar 2026 · Axios Feb 2026
Sergey Belyakov,Russian Deputy Minister of Economic Development,political,active,unclear,unclear,Russian Deputy Minister of Economic Development 2012–2014. Also studied at an academy for intelligence personnel. Epstein described Belyakov as 'my very good friend' to Peter Thiel referencing a Moscow conference. Epstein asked Belyakov to investigate a Russian woman allegedly blackmailing a US busi...,No charges. Russian government declined to comment.,access | social,Connections of Jeffrey Epstein Wikipedia · Euronews Mar 2026 · Axios Feb 2026
Nick Candy,Property developer · Reform UK treasurer,social,active,unclear,unclear,British luxury property developer and treasurer of Nigel Farage's Reform UK party. Appears in Epstein emails from late 2004 meeting Sarah Kellen and Ghislaine Maxwell. In 2010 offered one of his Knightsbridge properties to Epstein for £80 million. Epstein said in 2014: 'I like both of those guys' — ...,No charges. No formal action. Farage said he had 'no concerns' about Candy's appearance in the files.,financial | social,Wikipedia List of people named · BBC
Steven Pinker,Harvard cognitive psychologist · author,tech,active,true,unclear,Harvard psychology professor. Attended Epstein-funded salons and dinners organised via John Brockman's Edge network alongside Lawrence Krauss and others. Listed as a potential character reference for Epstein during his 2008 plea negotiations. Pinker acknowledged the associations.,No charges. No formal action. Acknowledged associations and expressed regret.,social | postconv,Connections of Jeffrey Epstein Wikipedia · Wikipedia Epstein files list
Lawrence Krauss,Theoretical physicist · Arizona State University,tech,removed,unclear,true,"Theoretical physicist. Organised a 2006 conference on Little Saint James hosting 20 prominent physicists. His Origins Project received $250,000 from an Epstein foundation. Publicly defended Epstein post-conviction. In 2011 wrote to Epstein: 'Beyond anything else, you are my friend.' In 2017 asked Ep...",Retired from Arizona State University 2018 amid separate sexual misconduct allegations. Epstein correspondence revealed 2026.,financial | social | postconv,Connections of Jeffrey Epstein Wikipedia · EverybodyWiki · Wikipedia Epstein files list
Marvin Minsky,MIT AI pioneer (deceased),tech,deceased,unclear,unclear,"Pioneering MIT artificial intelligence researcher. Key academic in Epstein's network, used to build scientific legitimacy. Virginia Giuffre alleged in a legal filing she was directed to have sex with Minsky at an Epstein gathering. Epstein used Minsky's affiliation to approach Gates with AI funding ...",Died January 2016. Allegation by Giuffre documented in legal filing. Estate denied wrongdoing. No prosecution possible.,financial | social | alleged,Wikipedia Connections of Epstein · Giuffre legal filings · Bloomberg
Seth Lloyd,MIT quantum computing professor,tech,active,unclear,unclear,MIT quantum computing pioneer. Received direct payments from Epstein post-conviction. MIT's independent Goodwin Procter review found Lloyd was among faculty who cultivated Epstein as a donor after his conviction. Attended Epstein-organised science events. Publicly apologised.,Formally reprimanded by MIT. Stepped down from advisory roles. Remained on MIT faculty.,financial | social | postconv,MIT Goodwin Procter report 2020 · Wikipedia Epstein files list
Mark Zuckerberg,Meta CEO · Facebook founder,tech,active,unclear,unclear,Photographed at a 2015 dinner hosted by Reid Hoffman in Palo Alto where Epstein was present alongside Musk and Thiel. Epstein described the event as 'wild.' Epstein sent himself a photo from the dinner. No evidence of ongoing relationship beyond this single event.,No charges. No formal action. Single documented event.,social,Wikipedia List of people named · rhowardstone/Epstein-research
Sergey Brin,Google co-founder,tech,active,unclear,unclear,Google co-founder. Contacted Maxwell about attending dinners at Epstein's home. Extent of contact limited in public documentation.,No charges. No formal action.,social,Wikipedia List of people named · NYT
Richard Dawkins,British biologist · author,tech,active,unclear,unclear,British evolutionary biologist. Had dinner with Epstein at a gala conference in Arizona in April 2014 — post-conviction. Wrote that Epstein's case was 'not as black as painted' and referenced a 'witch-hunt.' Attended Brockman Edge Foundation events cultivated by Epstein.,No charges. No formal action. Comments about Epstein widely criticised.,social | postconv,Wikipedia List of people named · Connections of Jeffrey Epstein Wikipedia
Dean Kamen,Inventor · DEKA Research · Beta Technologies,tech,stripped,unclear,true,American inventor best known for the Segway. Files show Kamen socialising with Epstein in a tropical location and riding a Segway with Maxwell. Visited Epstein's island in 2013. His assistants emailed discussing 'which flight Dean prefers the girls to be on.' Kamen thanked Epstein for 'an incredible...,Resigned from Beta Technologies board Feb 2026. | Resigned from FIRST Board of Directors and all FIRST activities Mar 11 2026. | No charges.,social | alleged | postconv,EverybodyWiki Epstein files list · DOJ files Jan 2026 · Wikipedia List of people named
David Brooks,New York Times columnist,social,active,unclear,unclear,NYT opinion columnist. Appears in photographs in the Epstein files taken at a 2011 event with Epstein. In 2025 wrote a NYT column dismissing continuing media coverage of the Epstein files — while his own presence in those files had not yet been widely reported.,No charges. No formal action. 2025 column attracted criticism.,social,Wikipedia List of people named
David Copperfield,American illusionist,social,active,unclear,unclear,A 2007 email described Copperfield as 'Epstein's favourite cohort' and said backstage tickets were a frequent gift Epstein gave to girls. Phone message pads seized in 2005 showed Copperfield left 16 messages for Epstein in 2004–2005. Victim Johanna Sjoberg testified to attending a 2004 dinner where ...,No charges. Lawyers denied he was friends with Epstein and said he was 'completely unaware of Epstein's horrific crimes.',social | alleged,Wikipedia List of people named · DOJ files Dec 2025 · Sjoberg testimony
Bill Cosby,Comedian · actor (convicted),social,incarcerated,unclear,unclear,Cosby and Epstein corresponded and Epstein invited Cosby to dinner parties. Epstein followed Cosby's sexual assault case closely in 2015. Between 2017 and 2018 Epstein unsuccessfully tried to purchase Cosby's home.,Serving state sentence for sexual assault (Pennsylvania). Epstein correspondence separate from his convictions.,social,Wikipedia List of people named
Eva Andersson-Dubin,Physician · Epstein's ex-girlfriend,social,active,true,unclear,Epstein's girlfriend for 11 years before marrying Glenn Dubin. Flew on Epstein's planes 18+ times 1996–2005 alongside Maxwell. In 2009 wrote to Epstein's probation officer vouching for his character. Invited Epstein to Thanksgiving dinner 2009. In a 2010 email suggested her daughter 'will have 5 fri...,No charges. USVI signalled intent to subpoena both Dubins re Epstein's financial affairs.,social | postconv,Wikipedia List of people named · Time · USVI civil case
Michael Wolff,Author · journalist · Fire and Fury,social,active,true,unclear,"Conducted up to 100 hours of recorded interviews with Epstein, using him as a source for his Trump book Fire and Fury. In 2019 encouraged Epstein to go public about his relationship with Trump. House Judiciary submitted his Epstein tape recordings as a congressional exhibit (HHRG-119-JU08-20250227-S...",No charges. Filed anti-SLAPP suit against Melania Oct 2025. Trump threatened suit against Wolff; not filed as of Mar 2026. Raised $800K GoFundMe.,access,House Judiciary exhibit HHRG-119-JU08-20250227-SD006 · Daily Beast · NBC News Oct 2025
Francisco D'Agostino,Venezuelan businessman,finance,active,unclear,true,Venezuelan businessman. Visited Epstein on his island and in New York 2012–2018. Shared political intelligence and proposed business deals. Repeatedly asked Epstein about a female he nicknamed 'water gazelle' he met on the island. On Epstein's advice purchased $4.5M in PDVSA bonds. By 2019 the US Tr...,Under US Treasury scrutiny for sanction evasion. No Epstein-specific charges.,financial | access,Wikipedia List of people named
Flavio Briatore,Italian businessman · Formula One,social,active,unclear,unclear,Italian businessman and former Formula One team principal. Maintained email contact with Epstein. In a 2010 email Epstein referred to Briatore as his 'Italian friend.' Contact documented post-conviction.,No charges. No formal action.,social | postconv,Wikipedia List of people named
Peggy Siegal,Entertainment publicist · NYC,social,active,unclear,unclear,"New York entertainment publicist. Continued including Epstein in private events post-conviction, citing his assurances he had changed. Served as a key node in Epstein's social rehabilitation within Manhattan elite circles after his 2008 guilty plea.",No charges. No formal action. Role in post-conviction social rehabilitation documented.,social | access | postconv,Connections of Jeffrey Epstein Wikipedia
Josh Harris,Apollo Global Management co-founder,finance,active,unclear,unclear,"Co-founder of Apollo Global Management alongside Leon Black. Attended the December 2014 breakfast at Epstein's Manhattan mansion where Epstein pitched the Gates donor-advised fund scheme. Present alongside Hoffman, Baron, and Gates.",No charges. No formal action. Co-founder Leon Black paid Epstein $170M; Harris's own financial relationship not documented at that scale.,financial | social | postconv,Inside Philanthropy Jan 2026 · Wikipedia Connections of Epstein
Ron Baron,Baron Capital Group founder,finance,active,unclear,unclear,"Billionaire hedge fund manager. Attended the December 2014 breakfast at Epstein's Manhattan mansion for the donor-advised fund pitch alongside Gates, Josh Harris and Reid Hoffman.",No charges. No formal action.,financial | social | postconv,Inside Philanthropy Jan 2026 · Wikipedia Connections of Epstein
Ed Razek,Victoria's Secret CMO · L Brands,finance,removed,unclear,unclear,Chief Marketing Officer of Victoria's Secret under Les Wexner. Epstein used an investment pretext to bring Razek to his Manhattan mansion where young women were present. Epstein leveraged his Victoria's Secret connections via both Wexner and Razek to recruit victims with modelling promises. Victoria...,Resigned from L Brands / Victoria's Secret 2019 following separate misconduct allegations. Epstein connection documented in forensic corpus.,alleged | access,rhowardstone/Epstein-research PHASE3_HIDDEN_DOMAINS · Wikipedia Connections of Epstein
Brad Karp,Paul Weiss law firm chairman,legal,active,unclear,unclear,"Chairman of Paul, Weiss, Rifkind, Wharton & Garrison. | Attended dinner gatherings at Epstein's Upper East Side residence. | In July 2015 wrote to Epstein: 'I can't thank you enough for including me in an evening I'll never forget. It was truly once in a lifetime in every way, though I hope to be in...",No charges. | Correspondence revealed in Jan 2026 release attracted significant criticism given seniority of role.,legal | access,Al Jazeera arrests and resignations Feb 2026
Edward Boyden,MIT neuroscientist · optogenetics pioneer,tech,active,unclear,unclear,"MIT neuroscientist and pioneer of optogenetics (using light to control brain activity). Attended the August 2015 Hoffman dinner in Palo Alto alongside Musk, Thiel, Zuckerberg and Epstein. Files now show at least one visit to Epstein's Zorro Ranch in New Mexico — which he omitted from his account in ...",No charges. Misrepresentation to MIT review revealed in 2026 files. Ranch is subject of active New Mexico investigation.,social | postconv,Wikipedia List of people named · fancycomma.com Mar 2026 · Inside Higher Ed · MIT Goodwin Procter report 2020
Lisa Randall,Harvard theoretical physicist,tech,active,true,true,Harvard theoretical physicist. Flew on Epstein's private plane in November 2014 from his Little Saint James island — Epstein had a boat captain collect her from St John and bring her to the island before boarding his helicopter to the St Thomas jet center. The same flight included Joi Ito. Correspon...,"No charges. No formal action. Flew on Epstein's plane post-conviction, correspondence documented.",social | postconv,Inside Higher Ed Feb 2026 · Wikipedia List of people named
Nicholas Christakis,Yale sociologist and physician,tech,active,unclear,unclear,"Yale sociologist and physician. Met with Epstein in September 2013 after moving from Harvard to Yale, having arranged a meeting with him. Corresponded with Epstein between 2013 and 2016 across multiple topics.",No charges. No formal action.,social | postconv,Inside Higher Ed Feb 2026 · Yale Daily News
David Gelernter,Yale computer scientist,tech,stripped,unclear,unclear,"Yale computer science professor. Exchanged emails with Epstein 2009–2015. In a 2011 email recommended an undergraduate student to Epstein by her appearance: 'a perfect editoress in mind: Yale sr, worked at Vogue last summer … v[ery] small goodlooking blonde.' In a 2009 email to Brockman called Epste...",Relieved of teaching duties Feb 2026 amid a Yale review. No charges.,social | postconv,Inside Higher Ed Feb 2026 · Yale Daily News · EverybodyWiki Epstein list
Jack Horner,Paleontologist · Montana State / Chapman University,tech,removed,unclear,unclear,Paleontologist best known for advising the Jurassic Park films. Visited Epstein's Zorro Ranch in New Mexico in 2012 and corresponded with him thereafter. Epstein expressed interest in funding Horner's 'Dinochicken Project' — an attempt to bioengineer a dinosaur from a chicken. Emails suggest possibl...,Employment at Chapman University ended Feb 2026. No charges.,financial | social | postconv,Wikipedia List of people named · Inside Higher Ed Feb 2026
Steven Kosslyn,Harvard psychologist · Minerva University,tech,active,unclear,unclear,Harvard psychologist and cognitive scientist. In 2006 — while Epstein was under active investigation — Kosslyn arranged for Epstein to be made a visiting researcher in Harvard's psychology department. This gave Epstein an institutional Harvard affiliation at a critical moment in the federal investig...,No charges. Arrangement of Harvard visiting researcher status in 2006 has attracted significant criticism given the timing.,access | postconv,fancycomma.com Mar 2026 · Scientific American
Nathan Wolfe,Virologist · Global Viral founder,tech,active,unclear,unclear,American virologist and founder of Global Viral and Metabiota. Appears in the files in connection with the Epstein academic and science funding network. Listed among Scientific American board advisers with documented Epstein connections.,No charges. No formal action.,financial | social,Scientific American Feb 2026 · rhowardstone/Epstein-research science report
Danny Hillis,Computer scientist · inventor,tech,active,unclear,unclear,"American inventor and computer scientist, pioneer of parallel computing. Listed among Scientific American board advisers with documented Epstein connections. Part of the Brockman Edge Foundation science network that Epstein funded and attended.",No charges. No formal action.,financial | social,Scientific American Feb 2026 · Wikipedia Connections of Epstein
Antonio Damasio,USC neuroscientist · somatic marker theory,tech,active,unclear,unclear,"Neuroscientist at the University of Southern California, known for work on emotion and consciousness. Solicited Epstein directly for a $500,000 donation toward robotics neuroscience research at USC, expressing frustration with traditional grant mechanisms and seeking to retain 'creative control.'",No charges. No formal action. Solicitation documented in released files.,financial,fancycomma.com Mar 2026 · Times Higher Education Feb 2026
Bill Richardson,New Mexico Governor · Energy Secretary,political,deceased,true,true,Former New Mexico governor and UN Ambassador. | Flight logs document Richardson on Epstein's plane. | Epstein owned his Zorro Ranch in New Mexico — Richardson's state. | Virginia Giuffre alleged Richardson was among those she was directed to have sex with — Richardson firmly denied any wrongdoing. |...,Died January 2023. | Never charged or formally investigated. | Denied all allegations.,social | access,Flight logs · Giuffre allegations · Wikipedia Connections
Doug Band,Clinton aide · Teneo founder,political,active,true,unclear,"Key aide to Bill Clinton who connected Clinton to Epstein. | Flew on Epstein's plane more than 35 times. | Epstein and Maxwell gifted Band a $35,000 Audemars Piguet watch in 2005. | Maxwell emailed Band invitations to dinner with a 'sluty [sic] Spanish girl.' | Exchanged flirtatious emails with Maxw...",No charges. | Founded Teneo consulting firm. | No formal action.,social | access,Wikipedia List of people named · House Oversight releases
Mark Middleton,Clinton White House special adviser,political,deceased,unclear,unclear,Special adviser to Bill Clinton in the White House. | Facilitated at least 17 Epstein visits to the Clinton White House between 1993 and 1995. | Epstein used the White House access for legitimacy and networking. | Middleton died May 2023 — ruled suicide.,Died May 2023. Ruled suicide. | No charges. | Role in facilitating Epstein White House access documented.,access,House Oversight investigation · Wikipedia Connections
Andrés Pastrana,Former President of Colombia,political,active,true,unclear,Former President of Colombia. Flew with Epstein on the Lolita Express to Cuba in 2003 to meet Fidel Castro. | Appears in both the Epstein files and flight logs. | Castro had invited Epstein; the trip was arranged through their shared networks.,No charges. No formal action. | Flight to Cuba documented.,social | access,Wikipedia List of people named · Flight logs
José María Aznar,Former Prime Minister of Spain,political,active,unclear,unclear,Former Prime Minister of Spain. He and his wife Ana Botella received two parcels from Epstein in 2003 and 2004. | Contents of the packages not specified in the released files. | Listed in the DOJ politically exposed persons letter to Congress.,No charges. No formal action. | Packages documented in files.,access,Wikipedia List of people named · DOJ PEP letter Feb 2026
Gordon Getty,Getty Oil heir · philanthropist,finance,active,unclear,unclear,"Billionaire heir to the Getty Oil fortune. Introduced to Epstein by biologist Robert Trivers, whom Getty funded. | When learning of Epstein's criminal conviction, Getty commiserated with Epstein and referenced his own scandal — a secret second family. | Corresponded and spent time with Epstein 2013–...",No charges. No formal action. | Relationship documented 2013–2018.,financial | social,Wikipedia List of people named
Robert Trivers,Biologist · evolutionary theorist,tech,active,unclear,unclear,"American evolutionary and social biologist known for reciprocal altruism theory. | Funded by Gordon Getty, whom Trivers introduced to Epstein in 2013 — characterising Epstein's crime as merely 'providing protection to young women.' | Epstein gave Trivers approximately $40,000 for his research. | In ...",No charges. | Publicly defended Epstein's crimes in 2015 Reuters interview. | FBI FinCEN investigation referenced in forensic corpus.,financial | social,rhowardstone/Epstein-research science report · Wikipedia List of people named
Ben Goertzel,AI researcher · Hanson Robotics chief scientist,tech,active,unclear,unclear,"AI researcher and chief scientist at Hanson Robotics. Epstein gave Goertzel a $100,000 grant and additional funds over the following decade. | Between 2010 and 2015 Epstein's non-profits channelled at least $113,000 to Goertzel's company. | This made Goertzel eligible to secure over $1 million in gr...","No charges. | No formal action. | Funding from Epstein totalled $113,000+ over five years.",financial | social,Wikipedia List of people named
Robert Maxwell,British media proprietor (deceased),finance,deceased,unclear,unclear,British-French media mogul and father of Ghislaine Maxwell. | Founder of Mirror Group Newspapers. Died in mysterious circumstances 1991 — fell from his yacht off the Canary Islands. | Epstein's connection to Ghislaine originated through Robert Maxwell's elite social world. | Listed in the DOJ PEP le...,Died November 1991. | Subject of posthumous reporting on intelligence connections. | No Epstein-era proceedings possible.,access,DOJ PEP letter Feb 2026 · Wikipedia
Frédéric Chaslin,French conductor and composer,social,active,unclear,unclear,French conductor and composer. In September 2013 wrote to Epstein: 'I found a great girl for your next stay in Paris. Philosophy student. 21.' | After the email became public Chaslin claimed Epstein had asked him to recommend an interpreter for museum visits. | The student declined after learning of...,No charges. No formal action. | Email widely reported.,alleged | access,Wikipedia List of people named · European press reporting
Frédéric Fekkai,Celebrity hairstylist,social,active,true,unclear,French celebrity hairstylist. In a 2016 deposition former Epstein assistant Johanna Sjoberg stated she heard a phone call in which Epstein asked the caller whether they could 'find some girls' for Fekkai. | Appears in Epstein flight logs travelling with others.,No charges. No formal action. | Appearance in deposition testimony documented.,alleged,EverybodyWiki Epstein list · Sjoberg deposition
Casey Wasserman,LA 2028 Olympics chair · Wasserman Media,finance,stripped,unclear,unclear,Sports and entertainment mogul. Chair of the LA 2028 Olympics organising committee. | Found to have email correspondence with Maxwell in the early 2000s including flirtatious exchanges. | Chappell Roan and multiple major Wasserman Management artists publicly cut ties after his Maxwell emails became ...,Announced he would sell his stake in Wasserman Management following the Maxwell email revelations. | No charges. | Multiple major clients departed.,social | postconv,Britannica Epstein timeline · Boston University News Service · Wikipedia
Alberto & Linda Pinto,Interior designers,social,active,unclear,unclear,"Sibling interior designers who were paid millions by Epstein over many years. | Designed Epstein's Manhattan townhouse when it was owned by Wexner, and continued as his designers for other properties. | Shared birthday greetings and dinners with Epstein including a dinner with Maxwell and Virginia G...",No charges. No formal action.,financial | social,Wikipedia List of people named
Al Seckel,Cognitive scientist · Epstein associate,legal,active,unclear,true,"Cognitive scientist and husband of Isabel Maxwell — Ghislaine's sister. | Worked for Epstein as an event coordinator, a hacker, and a paid Wikipedia editor. | Organised the 2011 'Mindshift' science conference on Little Saint James island. | Orchestrated Epstein's science legitimacy programme — arran...",No charges. | Role as paid Wikipedia editor for Epstein documented. | Organised island conference.,enabler | access,Wikipedia Connections of Epstein · rhowardstone/Epstein-research
Maria Drokova,Russian investor · venture capitalist,finance,active,unclear,unclear,Russian investor and venture capitalist. Appeared in the files to have done public relations work for Epstein. | In 2017 contacted a Science magazine journalist presenting as Epstein's publicist. | Selected 'suitable' journalists for publications about Epstein. | Told journalist Seth Hettena this wa...,No charges. No formal action. | PR activities for Epstein documented in files.,access,Wikipedia List of people named
Leon Botstein,Bard College president,tech,active,unclear,unclear,"Longstanding president of Bard College. | Met Epstein numerous times after his 2008 conviction actively soliciting donations. | Epstein donated $75,000 to Bard in 2011. | Botstein invited Epstein to a 2013 opera and 2016 concert — Epstein planned to bring young female assistants by helicopter. | In ...","No charges. | Received $225,000 total from Epstein post-conviction. | Had security on standby at Bard events due to Epstein's record.",financial | social | postconv,Wikipedia List of people named
Marc Rowan,Apollo Global Management CEO,finance,active,unclear,unclear,"Co-founder and current CEO of Apollo Global Management alongside Leon Black. | In March 2026 shareholders sued Apollo, Leon Black, and Rowan in a proposed class action related to the Epstein file revelations and Black's $170M payments to Epstein. | Rowan's own documented connection to Epstein is lim...",Named in shareholder class action Mar 2026 alongside Black. | No personal charges.,financial,Wikipedia List of people named · Reuters Mar 2026
Deepak Chopra,New Age guru · author,social,stripped,unclear,unclear,"New Age author and alternative medicine advocate. Met with Epstein at least a dozen times 2016–2019 — post-conviction. | In July 2016 asked Epstein if he knew Trump's ex-wife Marla Maples; Epstein replied he had lost a $10,000 bet with Trump when Maples became pregnant. | In Nov 2016 Epstein sent Ch...",University of California San Diego ended his affiliation by end of June 2026. | No charges.,social | postconv,Wikipedia List of people named · Vazquez 2026
Stacey Plaskett,USVI congressional delegate,political,active,unclear,unclear,"US Virgin Islands congressional delegate. During a 2019 House Oversight hearing with Michael Cohen, Epstein texted Plaskett real-time. | Comparing the texts with hearing video shows that minutes after Epstein suggested Plaskett ask Cohen questions about the Trump Organisation, Plaskett posed similar...",No charges. No formal action. | House censure motion failed. | Plaskett denied the texts constituted coordination.,access,NPR Nov 2025 · Britannica · Wikipedia Epstein files
DiChristina / Sci Am,Mariette DiChristina · Boston University dean,tech,active,unclear,true,"Then-editor-in-chief of Scientific American, now dean of Boston University's College of Communications. | Corresponded with Epstein 2014–2015 after Lawrence Krauss introduced them. | Epstein had expressed interest in understanding how Scientific American identified innovations for coverage. | Name a...",No charges. No formal action. | Boston University reported no personnel action.,access,Scientific American Feb 2026 · Boston University News Service Feb 2026
David Blaine,American illusionist,social,active,unclear,unclear,American illusionist. Files showed years-long correspondence with Epstein and regular dinners 2012–2016 — post-conviction. | In 2015 agreed to write a letter of support for a US visa application for an unidentified woman. | In 2013 Epstein asked if Blaine's 'French girl' was in town. | During Blaine...,No charges. No formal action. | Visa letter writing documented.,social | access | postconv,Wikipedia List of people named
Sergey Lavrov,Russian Foreign Minister,political,active,unclear,unclear,Russian Foreign Minister since 2004. Epstein sought to arrange a meeting with Lavrov via Thorbjørn Jagland in 2018 — Jagland appears to have agreed to facilitate. | After Vitaly Churkin's death in 2017 Epstein offered his insights about Trump to Lavrov and Putin. | No evidence that Epstein ever actu...,No charges. No documented direct meeting with Epstein. | Russian government declined to comment.,access,Euronews Mar 2026 · Axios Feb 2026 · Wikipedia Connections of Epstein
Jeff Gordon,NASCAR driver,social,active,unclear,unclear,NASCAR driver. Name appears in the Epstein address book and files. | Context of appearance is limited in public reporting — likely social contact through Epstein's broad elite sports and entertainment network.,No charges. No formal action. Incidental mention.,social,DOJ PEP letter Feb 2026 · address book
Andrew Farkas,Real estate developer · Island Global Yachting,finance,active,unclear,true,"American real estate developer. Co-owned a marina with Epstein in St Thomas, US Virgin Islands. | Exchanged crude emails about women in 2010. | In a 2018 note told Epstein he loved him and considered him one of his best friends, signing off 'xoxo.' | Stayed on Epstein's island. | A spokeswoman state...",No charges. No formal action. | Co-ownership of St Thomas marina with Epstein documented. | Island visit confirmed in files.,financial | social | postconv,Wikipedia List of people named · NYT Dec 2025 · EverybodyWiki
Soon-Yi Previn,Woody Allen's wife,social,active,unclear,unclear,Wife of Woody Allen. Maintained email correspondence with Epstein. | Repeatedly stated the MeToo movement had 'gone too far.' | Described a 15-year-old victim of Anthony Weiner as 'despicable and disgusting' and blamed the victim. | A Jan 2017 email from Allen's account but apparently written by Pre...,No charges. No formal action.,social | postconv,Wikipedia List of people named · Britannica Epstein timeline
Tsakhiagiin Elbegdorj,President of Mongolia 2009–2017,political,active,unclear,unclear,"Former Prime Minister and President of Mongolia. | Epstein hosted a dinner for Elbegdorj, Ehud Barak, and Terje Rød-Larsen at his Manhattan townhouse in September 2015. | Epstein had connections to the Mongolia Advisory Board linked to the International Peace Institute (Rød-Larsen's organisation). |...","No charges. No formal action. | Dinner with Epstein, Barak and Rød-Larsen documented.",financial | access,Wikipedia List of people named · EverybodyWiki
Steve Tisch,New York Giants co-owner · film producer,finance,stripped,unclear,false,"Co-owner and executive VP of the New York Giants NFL franchise. | Named more than 400 times in the released files. | One document shows Tisch asking Epstein whether women were 'pro or civilian.' | In Jan 2026 told ESPN: 'We had a brief association where we exchanged emails about adult women, and in ...",NFL announced Feb 2 2026 it would investigate Tisch's Epstein connections. | No charges. | Remains Giants co-owner but under NFL review.,social | postconv,Wikipedia List of people named · CNBC Feb 2026 · ESPN Jan 2026
Lawrence Delson,Fashion Institute of Technology professor,tech,stripped,unclear,unclear,"Professor at the Fashion Institute of Technology. | Corresponded with Epstein for several years, with emails showing mutual expressions of cherished friendship. | Files revealed financial transfers between them whose context remains unclear.",Suspended by FIT following file revelations. | FIT launched an internal investigation. | No charges.,financial | social,Wikipedia List of people named
John de Jongh Jr.,US Virgin Islands Governor 2007–2015,political,active,unclear,unclear,Former Governor of the United States Virgin Islands — the jurisdiction where Epstein's Little St James island was located. | Emails show Epstein paid university tuition for de Jongh's children from 2008 to 2009 across multiple institutions. | After his wife Cecile thanked Epstein in June 2009 Epstei...,No charges. No formal action. | Tuition payments from Epstein documented — significant given his oversight role in the USVI where Epstein operated.,financial | access,Wikipedia List of people named · EverybodyWiki
David Hanson,Hanson Robotics founder · Sophia robot creator,tech,active,unclear,unclear,Founder of Hanson Robotics and creator of the Sophia AI robot. | Worked alongside Ben Goertzel and both solicited significant funding from Epstein for the Sophia project. | Epstein invested in AI and robotics as part of his science legitimacy strategy.,No charges. No formal action. | Funding from Epstein documented.,financial,Wikipedia List of people named · EverybodyWiki
Brett Ratner,Film director,social,active,unclear,unclear,"Hollywood film director. Named in the Epstein files. Mentioned in Al Jazeera's comprehensive breakdown of prominent individuals in the files, in the context of his social connections with Epstein.",No charges related to Epstein. Separately faced sexual misconduct allegations in 2017 unrelated to Epstein.,social,Al Jazeera Feb 2026 visual guide
Kevin Warsh,Federal Reserve chair nominee · former Fed governor,finance,active,unclear,unclear,Former Federal Reserve governor and 2026 nominee to chair the Federal Reserve. | Name appeared on a guest list for a St Barth's Christmas 2010 event hosted or attended by Epstein.,No charges. No formal action. | Appearance on Epstein's St Barth's guest list documented.,access,Britannica Epstein timeline Jan 2026